 Volume in drive C is OS
 Volume Serial Number is 1024-83B6
09/09/1997  12:17 PM             3,204 KM2_TNK.BIN
08/12/1997  08:45 AM           131,584 KM3_LAD.BIN
09/06/1997  01:06 PM            31,376 KM3_MDL.BIN
09/06/1997  01:05 PM           154,624 KM3_TEX.BIN
09/09/1997  12:14 PM             3,396 KM3_TNK.BIN
09/05/1997  02:36 PM            31,052 KM4_MDL.BIN
09/05/1997  02:38 PM           187,648 KM4_TEX.BIN
09/09/1997  12:19 PM             3,156 KM4_TNK.BIN
09/05/1997  02:39 PM            31,052 KM5_MDL.BIN
09/05/1997  02:41 PM           187,648 KM5_TEX.BIN
09/07/1997  08:18 AM             1,780 KM_CMD.BIN
09/09/1997  04:01 PM           402,020 KM_DAT.BIN
05/22/1997  06:09 AM            88,352 KM_VO.BIN
05/22/1997  07:43 AM               428 KM_VO1.SEQ
05/22/1997  07:51 AM               428 KM_VO2.SEQ
09/09/1997  04:06 PM             3,172 KS0_TNK.BIN
07/17/1997  08:26 AM           131,584 KS1_LAD.BIN
09/05/1997  06:47 AM            36,228 KS1_MDL.BIN
09/06/1997  04:38 PM           169,472 KS1_OPT.BIN
09/05/1997  06:48 AM           174,608 KS1_TEX.BIN
09/09/1997  04:19 PM             2,948 KS1_TNK.BIN
07/17/1997  08:27 AM           131,584 KS2_LAD.BIN
09/05/1997  07:39 AM            36,288 KS2_MDL.BIN
09/06/1997  04:38 PM           169,472 KS2_OPT.BIN
09/05/1997  06:52 AM           191,392 KS2_TEX.BIN
09/09/1997  04:20 PM             3,060 KS2_TNK.BIN
09/05/1997  06:23 AM           131,584 KS3_LAD.BIN
09/05/1997  06:53 AM            35,260 KS3_MDL.BIN
09/05/1997  06:55 AM           153,632 KS3_TEX.BIN
09/09/1997  04:19 PM             2,632 KS3_TNK.BIN
09/02/1997  04:49 AM            35,420 KS4_MDL.BIN
09/06/1997  07:49 PM           204,248 KS4_TEX.BIN
09/09/1997  04:19 PM             2,448 KS4_TNK.BIN
09/02/1997  04:52 AM            35,420 KS5_MDL.BIN
09/06/1997  07:50 PM           204,248 KS5_TEX.BIN
09/05/1997  02:33 PM            35,068 KS6_MDL.BIN
09/06/1997  10:27 PM           189,480 KS6_TEX.BIN
09/06/1997  12:42 PM            32,148 KS7_MDL.BIN
09/06/1997  12:44 PM           228,960 KS7_TEX.BIN
09/07/1997  07:41 AM            37,272 KS8_MDL.BIN
09/06/1997  07:51 PM           194,616 KS8_TEX.BIN
09/07/1997  07:42 AM            36,844 KS9_MDL.BIN
09/06/1997  07:51 PM           205,160 KS9_TEX.BIN
09/01/1997  05:21 AM             1,760 KS_CMD.BIN
09/09/1997  08:58 AM           397,188 KS_DAT.BIN
05/30/1997  02:30 AM               642 KS_VO1A.SEQ
05/30/1997  02:35 AM               644 KS_VO1B.SEQ
05/30/1997  02:36 AM               640 KS_VO1C.SEQ
06/13/1997  04:44 AM               642 KS_VO1D.SEQ
05/30/1997  02:51 AM               642 KS_VO2A.SEQ
05/30/1997  02:52 AM               644 KS_VO2B.SEQ
05/30/1997  02:53 AM               640 KS_VO2C.SEQ
06/13/1997  04:49 AM               642 KS_VO2D.SEQ
05/28/1997  11:49 PM           128,582 KS_VOA.BIN
05/28/1997  11:53 PM           127,846 KS_VOB.BIN
05/29/1997  12:14 AM           126,902 KS_VOC.BIN
06/13/1997  04:35 AM           128,214 KS_VOD.BIN
08/22/1997  05:50 AM            32,768 KUM_FIX1.BIN
09/09/1997  11:46 AM             3,764 LE0_TNK.BIN
07/17/1997  08:29 AM           131,584 LE1_LAD.BIN
09/03/1997  08:04 AM            37,248 LE1_MDL.BIN
09/06/1997  04:40 PM           169,472 LE1_OPT.BIN
09/06/1997  07:52 PM           227,464 LE1_TEX.BIN
09/09/1997  12:16 PM             3,200 LE1_TNK.BIN
09/05/1997  06:25 AM           131,584 LE2_LAD.BIN
09/03/1997  08:37 AM            37,248 LE2_MDL.BIN
09/05/1997  05:48 PM           169,472 LE2_OPT.BIN
09/06/1997  07:52 PM           227,464 LE2_TEX.BIN
09/09/1997  12:18 PM             2,828 LE2_TNK.BIN
07/17/1997  08:31 AM           131,584 LE3_LAD.BIN
09/05/1997  06:56 AM            35,820 LE3_MDL.BIN
09/06/1997  07:53 PM           149,432 LE3_TEX.BIN
09/09/1997  12:14 PM             2,796 LE3_TNK.BIN
09/06/1997  01:35 PM            35,500 LE4_MDL.BIN
09/06/1997  12:48 PM           200,968 LE4_TEX.BIN
09/09/1997  12:20 PM             2,936 LE4_TNK.BIN
09/06/1997  01:38 PM            35,500 LE5_MDL.BIN
09/06/1997  12:51 PM           200,968 LE5_TEX.BIN
09/04/1997  04:39 AM            37,120 LE6_MDL.BIN
09/04/1997  04:41 AM           222,160 LE6_TEX.BIN
09/06/1997  12:52 PM            36,308 LE7_MDL.BIN
09/06/1997  12:55 PM           220,688 LE7_TEX.BIN
09/05/1997  07:12 AM            36,384 LE8_MDL.BIN
09/05/1997  07:14 AM           162,048 LE8_TEX.BIN
09/05/1997  07:14 AM            36,384 LE9_MDL.BIN
09/05/1997  07:16 AM           162,048 LE9_TEX.BIN
09/01/1997  05:21 AM             1,788 LE_CMD.BIN
09/09/1997  09:01 AM           368,108 LE_DAT.BIN
05/22/1997  02:59 AM           129,122 LE_VO.BIN
05/22/1997  03:47 AM               726 LE_VO1.SEQ
05/22/1997  03:53 AM               726 LE_VO2.SEQ
03/13/1997  06:08 AM           131,584 LOADING.BIN
09/09/1997  11:47 AM             3,796 LU0_TNK.BIN
07/17/1997  08:32 AM           131,584 LU1_LAD.BIN
09/04/1997  04:24 AM            33,400 LU1_MDL.BIN
09/05/1997  02:30 PM           169,472 LU1_OPT.BIN
09/04/1997  02:00 AM           234,200 LU1_TEX.BIN
09/09/1997  12:16 PM             3,572 LU1_TNK.BIN
09/05/1997  06:24 AM           131,584 LU2_LAD.BIN
09/04/1997  02:03 AM            33,020 LU2_MDL.BIN
09/04/1997  02:06 AM           204,144 LU2_TEX.BIN
09/09/1997  12:18 PM             2,940 LU2_TNK.BIN
09/05/1997  06:25 AM           131,584 LU3_LAD.BIN
09/06/1997  07:54 PM            32,492 LU3_MDL.BIN
09/04/1997  02:09 AM           181,416 LU3_TEX.BIN
09/09/1997  12:15 PM             3,036 LU3_TNK.BIN
09/05/1997  07:00 AM            33,308 LU4_MDL.BIN
09/05/1997  07:02 AM           201,992 LU4_TEX.BIN
09/09/1997  12:20 PM             2,792 LU4_TNK.BIN
09/05/1997  07:04 AM            33,892 LU5_MDL.BIN
09/06/1997  12:56 PM           228,472 LU5_TEX.BIN
09/01/1997  05:21 AM             2,008 LU_CMD.BIN
09/09/1997  12:31 PM           405,472 LU_DAT.BIN
05/16/1997  06:55 AM           128,748 LU_VO.BIN
05/21/1997  11:14 PM               522 LU_VO1.SEQ
05/21/1997  11:18 PM               522 LU_VO2.SEQ
07/11/1997  04:00 AM           137,472 NAME1.BIN
06/05/1997  10:57 PM            90,402 NAME2A.BIN
07/11/1997  04:00 AM             1,280 NAME3.BIN
08/29/1997  05:50 AM             7,440 NAME_MDL.BIN
08/29/1997  06:01 AM            79,032 NAME_TEX.BIN
08/16/1997  06:24 AM            14,560 NAM_FIX1.BIN
08/16/1997  06:23 AM                32 NAM_FIX2.BIN
06/27/1997  04:24 AM           115,456 NWAY1.BIN
06/27/1997  04:30 AM           123,901 NWAY2A.BIN
06/27/1997  04:24 AM             1,280 NWAY3.BIN
09/09/1997  05:03 PM    <DIR>          OMAKE
08/22/1997  05:42 AM            32,736 OUTFIX01.BIN
08/22/1997  05:42 AM               192 OUTFIX02.BIN
06/19/1997  11:35 PM           131,584 OUTLOAD1.BIN
06/13/1997  05:22 AM            30,848 RAI1.BIN
05/21/1997  07:12 AM           113,776 RAI2A.BIN
05/21/1997  07:09 AM             1,280 RAI3.BIN
06/06/1997  01:22 PM           104,566 RD_VO.BIN
06/06/1997  01:34 PM               556 RD_VO1.SEQ
06/06/1997  01:42 PM               556 RD_VO2.SEQ
09/09/1997  11:47 AM             3,352 RI0_TNK.BIN
08/07/1997  04:30 AM           131,584 RI1_LAD.BIN
09/06/1997  09:56 PM            40,232 RI1_MDL.BIN
09/06/1997  09:58 PM           152,584 RI1_TEX.BIN
09/09/1997  12:17 PM             2,772 RI1_TNK.BIN
08/07/1997  04:31 AM           131,584 RI2_LAD.BIN
09/06/1997  09:59 PM            40,232 RI2_MDL.BIN
09/06/1997  10:01 PM           152,584 RI2_TEX.BIN
09/09/1997  12:19 PM             3,028 RI2_TNK.BIN
09/09/1997  12:15 PM             2,604 RI3_TNK.BIN
09/09/1997  12:20 PM             2,628 RI4_TNK.BIN
09/07/1997  02:52 AM               224 RI_CMD.BIN
09/09/1997  09:05 AM           395,584 RI_DAT.BIN
07/01/1996  03:10 PM            26,610 SDDRVS.TSK
08/19/1997  04:22 AM            30,848 SHI1.BIN
05/08/1997  04:50 AM           101,172 SHI2A.BIN
04/18/1997  01:00 AM             1,280 SHI3.BIN
09/05/1997  03:40 AM           131,584 SINZ_MIZ.BIN
09/05/1997  03:41 AM           131,584 SINZ_PNK.BIN
08/22/1997  05:51 AM            32,768 SUR_FIX1.BIN
05/23/1997  02:36 AM            64,760 SYS_VO.BIN
05/23/1997  02:54 AM               642 SYS_VO.SEQ
06/11/1997  07:20 AM            61,726 SYS_VOK.BIN
06/12/1997  04:39 AM               504 SYS_VOK.SEQ
08/28/1997  11:30 PM         1,366,792 TECMO.AVI
09/05/1997  06:43 AM            25,728 TECMOLOG.BIN
08/05/1997  05:18 AM            30,848 TERAB1.BIN
08/05/1997  08:30 AM           128,088 TERAB2A.BIN
08/18/1997  11:17 PM             1,280 TERAB3.BIN
08/22/1997  05:51 AM            32,768 TIM_FIX1.BIN
09/09/1997  11:47 AM             2,944 TN0_TNK.BIN
07/17/1997  08:35 AM           131,584 TN1_LAD.BIN
09/06/1997  02:01 PM            38,908 TN1_MDL.BIN
09/06/1997  05:52 AM           169,472 TN1_OPT.BIN
09/06/1997  01:08 PM           155,144 TN1_TEX.BIN
09/09/1997  12:17 PM             2,836 TN1_TNK.BIN
07/17/1997  08:36 AM           131,584 TN2_LAD.BIN
09/04/1997  05:29 AM            34,952 TN2_MDL.BIN
09/06/1997  05:51 AM           169,472 TN2_OPT.BIN
08/28/1997  06:03 AM           153,816 TN2_TEX.BIN
09/09/1997  12:19 PM             2,904 TN2_TNK.BIN
09/05/1997  06:26 AM           131,584 TN3_LAD.BIN
09/05/1997  10:06 PM            35,456 TN3_MDL.BIN
08/28/1997  06:05 AM           153,688 TN3_TEX.BIN
09/09/1997  12:15 PM             2,320 TN3_TNK.BIN
08/28/1997  07:53 AM            36,100 TN4_MDL.BIN
08/28/1997  06:07 AM           165,920 TN4_TEX.BIN
09/09/1997  12:21 PM             2,384 TN4_TNK.BIN
08/28/1997  07:54 AM            36,100 TN5_MDL.BIN
08/28/1997  06:10 AM           165,920 TN5_TEX.BIN
09/06/1997  01:09 PM            35,168 TN6_MDL.BIN
09/06/1997  01:11 PM           185,768 TN6_TEX.BIN
09/06/1997  08:00 PM            35,360 TN7_MDL.BIN
09/06/1997  08:02 PM           186,584 TN7_TEX.BIN
09/07/1997  08:18 AM             2,184 TN_CMD.BIN
09/09/1997  09:03 AM           446,700 TN_DAT.BIN
05/22/1997  03:57 AM           128,886 TN_VO.BIN
05/22/1997  05:29 AM               598 TN_VO1.SEQ
05/22/1997  06:05 AM               598 TN_VO2.SEQ
09/09/1997  11:47 AM               240 TR0_TNK.BIN
09/03/1997  05:42 AM            28,540 TR1_MDL.BIN
09/03/1997  07:32 AM           112,848 TR1_TEX.BIN
08/12/1997  04:48 AM            53,376 TRE1.BIN
08/06/1997  09:41 AM            32,327 TRE2A.BIN
08/06/1997  09:40 AM             1,280 TRE3.BIN
08/16/1997  06:29 AM            32,768 TRFIX01.BIN
08/16/1997  06:29 AM               256 TRFIX02.BIN
09/09/1997  04:07 AM           269,616 TR_DAT.BIN
09/04/1997  02:06 PM            64,146 TR_VO.BIN
09/02/1997  04:11 AM               310 TR_VO1.SEQ
09/01/1997  05:26 AM               310 TR_VO2.SEQ
06/27/1997  04:28 AM           115,456 WAY1.BIN
09/03/1997  05:49 AM           105,391 WAY2A.BIN
09/03/1997  05:48 AM             1,280 WAY3.BIN
08/28/1997  12:12 AM            33,024 WEST1.BIN
09/05/1997  06:38 AM           116,864 WEST2A.BIN
09/05/1997  06:37 AM             1,280 WEST3.BIN
06/06/1997  06:14 AM            95,572 ZA_VO.BIN
06/06/1997  06:28 AM               348 ZA_VO1.SEQ
06/06/1997  06:49 AM               348 ZA_VO2.SEQ
             345 File(s)     81,928,928 bytes
               3 Dir(s)  75,890,991,104 bytes free
